"relative_path","sha256","bytes","role","in_aggregate"
"input-audit.json","5cc827af98597231ff6c7e4b53d5849df6a24569e388d7050b1018f01de89ac5","1275","validation_summary","true"
"input-dependencies.csv","fdb3a526979757196311489580852483786a7fe1c8e7fd65d6d1ec6ccb66c5e7","2029","transaction_contract_or_inventory","true"
"logs/candidate-oracle-validator.txt","c1febf08e28e3b2f9f1eb37d66c55a5b97d37777992336d830bd2ddbe0c979a0","130","verification_log","true"
"logs/formal-validator-current-final.txt","54976a45522f446b1dafc74f01f83e9922cd80fb8e21f2b13c1f8bb79f9b0b75","130","verification_log","true"
"logs/negative-default-deny.txt","a63446a421f23bf3598bfbb1799ed6b978e40e94c07335daf24fb507fa78cf72","757","verification_log","true"
"logs/negative-pending-independent-signoff.txt","5b41c088075f8c992682b6986fb65e6bd9220be96153a7f574eea804e3e615b8","591","verification_log","true"
"logs/negative-preexisting-target.txt","e4a4f8f81b33cea057661f3616649fe765cf2582fe0f4164dd23f2de96e88c67","623","verification_log","true"
"logs/negative-upstream-ascend950-missing.txt","029834905e2be6e210f61a08cfb1fef8f160b2946b273bcf3bd60d078d40ecf1","847","verification_log","true"
"logs/negative-upstream-ascend950-wrong-hash.txt","ed4c5c10d6325b116b6c04ea1796e9d0a1bb4978df9595e9569b2635e342f300","569","verification_log","true"
"logs/negative-upstream-mi350p-missing.txt","ebe2439c5dfdee4a415cb82ecee3713a451c4922d3cbe626c6fe547c81005289","841","verification_log","true"
"logs/negative-upstream-mi350p-wrong-hash.txt","c537147dfc3350ea91c7080f6219477d623a6eff900b848c6ecdc79fa1fd9155","563","verification_log","true"
"logs/negative-upstream-mi455x-missing.txt","46baa0b1ab0cfc37f006fc5fb6e6eab20e634cc1daf4df6b2c8efba3d075cc76","841","verification_log","true"
"logs/negative-upstream-mi455x-wrong-hash.txt","f228802a258c46a1e94963a2c4128847abefcc7ddf56e545e3045f08b74110d7","563","verification_log","true"
"logs/negative-wrong-mirror-marker.txt","e894d6f28ce0a1404346a2ba4b0c9494db518ca6263c977a891e42b376f391c7","523","verification_log","true"
"logs/negative-wrong-premerge-hash.txt","6a829ff928c7689513f5a0a0856e5cfebb78e2084a1d3a570cdbf89a42a71068","524","verification_log","true"
"logs/negative-wrong-token.txt","71b029cb127e5e0cb5357cff4164b24598e12d78dff5bf91759fe24aa801e332","505","verification_log","true"
"logs/positive-executor-output.txt","016f5cde074e16ebc82b6ed56d7f26030426fd5156b2f95f5fd0d528c6bcd509","549","verification_log","true"
"logs/preflight-current-final.txt","4b633581529a054cee6eb98518feae721e402bd6e44e42f7f4b8539a0129238a","586","verification_log","true"
"logs/rollback_after_2_payloads-executor-output.txt","5a099a3373ab50a9bd136e02c36cf3d6f5692e5f35d8b1cba497bc24f04f66a4","647","verification_log","true"
"logs/rollback_after_3_tables-executor-output.txt","1c824c0547481dd428f52a0e89d93a1d812a0805a08a123a62709f1dc2543679","655","verification_log","true"
"negative-gates.csv","d2315f2d7c290d35719f2e56b7d20a0d84e68da56586c99361ec25a9c661c896","3049","transaction_contract_or_inventory","true"
"negative-gates-summary.json","600ac3543e41842790bc4299cea5559f55695c365e23e01c4b360c3820b5b2ca","324","validation_summary","true"
"new-file-targets.csv","0adc897a424712c254979c0cca9f2fef2624ca3779d1a1fa82e9436a9981cc0d","6341","transaction_contract_or_inventory","true"
"no-write-guards.csv","327b884efc6e0c3bc43539d03e0e27a269c3c8d16696967a3635e906cf9ce604","8195","transaction_contract_or_inventory","true"
"operator-error-log.csv","e9fec84a9baf15ae399954a0d07214fa3aa1ff8db6a54cd79b6c4097c311214e","8009","error_audit","true"
"progress-2026-08-13.md","b5863c43e3f9972f871bb8a5d55ca57c395318ef21fe8d87e33e3ad3b98f01de","1019","human_readable_contract","true"
"README.md","3dd4e7b47df9298d7c518e50810a427a1bbf3495f8c4ca281c89871defbf4a0f","3124","human_readable_contract","true"
"rehearsal/positive-summary.json","43ad97944fe2682c277bd00be2668a9773100b1fbcec4bef9037c7f146da0940","701","rehearsal_summary","true"
"rehearsal/result-positive/accepted-replay-output.txt","798e222ed19b0252b317e9298a7ce3574d23723f5bf831d1863f69a40c67be9d","90","rehearsal_primary_evidence","true"
"rehearsal/result-positive/candidate-20-table-posthashes.csv","78956df9394146d39ded5e6e0740157e4ccd9cc50e44699ec6f8b8eca0ea1394","10710","rehearsal_primary_evidence","true"
"rehearsal/result-positive/candidate-validator-output.txt","c1febf08e28e3b2f9f1eb37d66c55a5b97d37777992336d830bd2ddbe0c979a0","130","rehearsal_primary_evidence","true"
"rehearsal/result-positive/commit-rollback-journal.csv","441bb66f0c5b645bbc08afa1b35154af9fd3b7d7d3de68c7acb23ed7c99a97a8","17175","rehearsal_primary_evidence","true"
"rehearsal/result-positive/post-commit-validator-output.txt","c1febf08e28e3b2f9f1eb37d66c55a5b97d37777992336d830bd2ddbe0c979a0","130","rehearsal_primary_evidence","true"
"rehearsal/result-positive/preflight-output.txt","4b633581529a054cee6eb98518feae721e402bd6e44e42f7f4b8539a0129238a","586","rehearsal_primary_evidence","true"
"rehearsal/result-positive/transaction-outcome.json","016f5cde074e16ebc82b6ed56d7f26030426fd5156b2f95f5fd0d528c6bcd509","549","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/accepted-replay-output.txt","798e222ed19b0252b317e9298a7ce3574d23723f5bf831d1863f69a40c67be9d","90","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/candidate-20-table-posthashes.csv","78956df9394146d39ded5e6e0740157e4ccd9cc50e44699ec6f8b8eca0ea1394","10710","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/candidate-validator-output.txt","c1febf08e28e3b2f9f1eb37d66c55a5b97d37777992336d830bd2ddbe0c979a0","130","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/commit-rollback-journal.csv","905a30d8d791ade8c558335558c7124696bf495fd141e020cc848e79d95ccb83","19327","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/preflight-output.txt","4b633581529a054cee6eb98518feae721e402bd6e44e42f7f4b8539a0129238a","586","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_2_payloads/transaction-outcome.json","34433740fe3214620c7a04f930d89a0d52395121e3490620b253e7fea7638c23","293","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/accepted-replay-output.txt","798e222ed19b0252b317e9298a7ce3574d23723f5bf831d1863f69a40c67be9d","90","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/candidate-20-table-posthashes.csv","78956df9394146d39ded5e6e0740157e4ccd9cc50e44699ec6f8b8eca0ea1394","10710","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/candidate-validator-output.txt","c1febf08e28e3b2f9f1eb37d66c55a5b97d37777992336d830bd2ddbe0c979a0","130","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/commit-rollback-journal.csv","17ba33ce8ceebd3cb008c8845a6df0d49a3d204edda3f8e9b174254faed17fe9","2932","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/preflight-output.txt","4b633581529a054cee6eb98518feae721e402bd6e44e42f7f4b8539a0129238a","586","rehearsal_primary_evidence","true"
"rehearsal/result-rollback_after_3_tables/transaction-outcome.json","cc0e54a8c5421c307081ad00b4ac842dc0f31e2ae4e0766428a19bbdfedf0783","296","rehearsal_primary_evidence","true"
"rehearsal/rollback_after_2_payloads-summary.json","de02d3d8e7633122eb95f797d1fc2b7af1799b07db792e3a752244fb0fd5772a","729","rehearsal_summary","true"
"rehearsal/rollback_after_3_tables-summary.json","ae306d65d3982e4b097238ff041e31afde152140c6e52ebb7574a08669811d7d","725","rehearsal_summary","true"
"rehearsal-scenarios.csv","40a5e007cb1354741bf62a9498a436fd750704b7338671239253f6623b034c2e","1851","transaction_contract_or_inventory","true"
"rehearsal-summary.json","c6d25a0641e8cb27b4d532402553298ccc66825739a01e61ad51217728f43bb4","1034","validation_summary","true"
"scripts/Build-BundleCandidateOracle.ps1","5455a7c40dbd7b11e8d94ee490a4c7d8040757f33bdcb8abced457f0ec8bdf36","6177","execution_or_validation_script","true"
"scripts/Invoke-BundleFormalTransaction.ps1","a0c44ca7a7c6bd5925083efc6e4230b5832f34dd7622ea69a8e4bb1ed312a5c5","51945","execution_or_validation_script","true"
"scripts/Replay-BundleAuthorizedRows.ps1","9e5c9d085506dfba18ea971fdc712a0c1b84d72761fc9b289dbed3376500e0a7","7020","execution_or_validation_script","true"
"scripts/Test-BundleFormalTransactionPreflight.ps1","f468031dd8660c423b9f5c118dcb9a6091f08d7e5325c154d017c2ec68608160","25292","execution_or_validation_script","true"
"scripts/Test-BundleFormalTransactionRehearsal.ps1","a4276f4b143a747c2f047107e6adf1700f0e9645548b53f00dc22156a3587058","9208","execution_or_validation_script","true"
"scripts/Test-BundleNegativeGates.ps1","0231c43af5837ffbf901680b343e9a6dfa923614f17ad040a742fee6d0869d67","8486","execution_or_validation_script","true"
"static-contract-checks.json","9160f13f56c99277fabbd92bc4866309220457b447657272897c835b9c68f980","1555","validation_summary","true"
"static-contract-file-hashes.csv","a5eb7c8b09c748f1850495c074106a990c9e797353569e0c1c0917de3b8314d7","1030","transaction_contract_or_inventory","true"
"transaction-review-signoff-template.csv","22b977ff189ca0b81a1f939b02208ccba43fc2805a325d56fa3a9b1bc3f88ab1","1491","transaction_contract_or_inventory","true"
"upstream-bindings.csv","ac52660a807e67da48479f14bf90e65d596c5727b8c9c49cdbce3baa4e819bdb","2807","transaction_contract_or_inventory","true"
"VALIDATION-RECORD.md","feae066b93f816f022006d6bfd62935546115ef121bace7bcbda6a727e7b1aae","3780","human_readable_contract","true"
