"relative_path","sha256","bytes","role","in_aggregate"
"run/formal-csv-backup-candidates.csv","c2aa9ed5d15c591d60bbd39f5457a4a69c2cb7f7871680ebcf8c7d2ec0703b91","3867","independent_rehearsal_evidence","true"
"run/formal-csv-backup-plan.csv","0c43a4108190c3e17945499f96ca262550421721ee3cc7d6e8f7fa6b915aefab","4243","independent_rehearsal_evidence","true"
"run/formal-hard-deny-test.json","922b2e051e50c30469bf35aa865847136c45e43f8105d18418bf4ac22db91277","575","independent_rehearsal_evidence","true"
"run/freeze-validation.json","161f8ab911a67b8669d3ea53ba432775a015f912ee73e39df9c1652b933ccf5c","1697","independent_rehearsal_evidence","true"
"run/input-audit.json","5cc827af98597231ff6c7e4b53d5849df6a24569e388d7050b1018f01de89ac5","1275","independent_rehearsal_evidence","true"
"run/input-dependencies.csv","fdb3a526979757196311489580852483786a7fe1c8e7fd65d6d1ec6ccb66c5e7","2029","independent_rehearsal_evidence","true"
"run/logs/candidate-oracle-validator.txt","c1febf08e28e3b2f9f1eb37d66c55a5b97d37777992336d830bd2ddbe0c979a0","130","independent_rehearsal_evidence","true"
"run/logs/formal-validator-current-final.txt","54976a45522f446b1dafc74f01f83e9922cd80fb8e21f2b13c1f8bb79f9b0b75","130","independent_rehearsal_evidence","true"
"run/logs/negative-default-deny.txt","a65cea3027a48f1760ebed674500411a29770d3fe8e8a141f54eaaf06c647a1a","775","independent_rehearsal_evidence","true"
"run/logs/negative-pending-independent-signoff.txt","5db5037cbf6f9557a18e897176c47b5980524c7754c440db475bc08a70c7c079","609","independent_rehearsal_evidence","true"
"run/logs/negative-preexisting-target.txt","8fbb59d26cdbbbeecddef21e7cb7b31a95dac449488a861666ef86e2d89dca05","641","independent_rehearsal_evidence","true"
"run/logs/negative-upstream-ascend950-missing.txt","bef35284e6d790b97d0f8ac61bc0728db2d2c2b62b53aaafd4c06d5cfff32ffc","865","independent_rehearsal_evidence","true"
"run/logs/negative-upstream-ascend950-wrong-hash.txt","f403d68b3319923f0e17e39cb501bd95164ded8bd37f1f4abb6635a10bed10a6","587","independent_rehearsal_evidence","true"
"run/logs/negative-upstream-mi350p-missing.txt","4adb2bb5ea1179d3b3abc1d288751aafff0e8809c0a25e28b05a48c3a3f23a10","859","independent_rehearsal_evidence","true"
"run/logs/negative-upstream-mi350p-wrong-hash.txt","d1d879a1e7815d3a293ed0d42d84f3f110ad79125efa871c3a3e280258d75d09","581","independent_rehearsal_evidence","true"
"run/logs/negative-upstream-mi455x-missing.txt","b7f9c50c8387db0dc5ed8fba08613cbd7fcc8c12a015ad072846fa33787543c1","859","independent_rehearsal_evidence","true"
"run/logs/negative-upstream-mi455x-wrong-hash.txt","d8b2c93681714f28a5771688f516d98294bec52409e272907ad79d83f0ea5980","581","independent_rehearsal_evidence","true"
"run/logs/negative-wrong-mirror-marker.txt","12ef27c2f1758c81eff6afc60420cf1f890f51f5f7d56f90cd377de914760dcf","541","independent_rehearsal_evidence","true"
"run/logs/negative-wrong-premerge-hash.txt","f92d6496486f61c992b507845dc01a0653678930fce5c41092d9d54941b88d9c","542","independent_rehearsal_evidence","true"
"run/logs/negative-wrong-token.txt","cb2dcdcecff08cf57f39db7fe01c0e5309a9ac9df2efb5dd05cbee87d8ff0d47","523","independent_rehearsal_evidence","true"
"run/logs/positive-executor-output.txt","016f5cde074e16ebc82b6ed56d7f26030426fd5156b2f95f5fd0d528c6bcd509","549","independent_rehearsal_evidence","true"
"run/logs/preflight-current-final.txt","4b633581529a054cee6eb98518feae721e402bd6e44e42f7f4b8539a0129238a","586","independent_rehearsal_evidence","true"
"run/logs/rollback_after_2_payloads-executor-output.txt","04d1964436fd755e2c1ea45b09efa7717cc1dcd0dba0cb8ac8dcb993306012e9","665","independent_rehearsal_evidence","true"
"run/logs/rollback_after_3_tables-executor-output.txt","d5b7c22a2b3f17d88d752b41e9dc06b3f3c31f966446419ca8d23649bafeade7","673","independent_rehearsal_evidence","true"
"run/manifest.csv","efdb763a24c0e97fd483735bba5d68dd01f0768553f963988436efa933ebbaba","11430","independent_rehearsal_evidence","true"
"run/negative-gates.csv","d2315f2d7c290d35719f2e56b7d20a0d84e68da56586c99361ec25a9c661c896","3049","independent_rehearsal_evidence","true"
"run/negative-gates-summary.json","600ac3543e41842790bc4299cea5559f55695c365e23e01c4b360c3820b5b2ca","324","independent_rehearsal_evidence","true"
"run/new-file-targets.csv","0adc897a424712c254979c0cca9f2fef2624ca3779d1a1fa82e9436a9981cc0d","6341","independent_rehearsal_evidence","true"
"run/no-write-guards.csv","327b884efc6e0c3bc43539d03e0e27a269c3c8d16696967a3635e906cf9ce604","8195","independent_rehearsal_evidence","true"
"run/operator-error-log.csv","e9fec84a9baf15ae399954a0d07214fa3aa1ff8db6a54cd79b6c4097c311214e","8009","independent_rehearsal_evidence","true"
"run/package-aggregate.txt","3c2aea6a0170cb23c6e2a3184a721880742b96e071a8275010a1d2ac9fc6e53e","213","independent_rehearsal_evidence","true"
"run/progress-2026-08-13.md","b5863c43e3f9972f871bb8a5d55ca57c395318ef21fe8d87e33e3ad3b98f01de","1019","independent_rehearsal_evidence","true"
"run/README.md","3dd4e7b47df9298d7c518e50810a427a1bbf3495f8c4ca281c89871defbf4a0f","3124","independent_rehearsal_evidence","true"
"run/rehearsal/positive-summary.json","43ad97944fe2682c277bd00be2668a9773100b1fbcec4bef9037c7f146da0940","701","independent_rehearsal_evidence","true"
"run/rehearsal/result-positive/accepted-replay-output.txt","798e222ed19b0252b317e9298a7ce3574d23723f5bf831d1863f69a40c67be9d","90","independent_rehearsal_evidence","true"
"run/rehearsal/result-positive/candidate-20-table-posthashes.csv","78956df9394146d39ded5e6e0740157e4ccd9cc50e44699ec6f8b8eca0ea1394","10710","independent_rehearsal_evidence","true"
"run/rehearsal/result-positive/candidate-validator-output.txt","c1febf08e28e3b2f9f1eb37d66c55a5b97d37777992336d830bd2ddbe0c979a0","130","independent_rehearsal_evidence","true"
"run/rehearsal/result-positive/commit-rollback-journal.csv","cf34844b9e1517ca5215011e941408aa49a9440f3c3801405dfc883008fcf5f3","17137","independent_rehearsal_evidence","true"
"run/rehearsal/result-positive/post-commit-validator-output.txt","c1febf08e28e3b2f9f1eb37d66c55a5b97d37777992336d830bd2ddbe0c979a0","130","independent_rehearsal_evidence","true"
"run/rehearsal/result-positive/preflight-output.txt","4b633581529a054cee6eb98518feae721e402bd6e44e42f7f4b8539a0129238a","586","independent_rehearsal_evidence","true"
"run/rehearsal/result-positive/transaction-outcome.json","016f5cde074e16ebc82b6ed56d7f26030426fd5156b2f95f5fd0d528c6bcd509","549","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_2_payloads/accepted-replay-output.txt","798e222ed19b0252b317e9298a7ce3574d23723f5bf831d1863f69a40c67be9d","90","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_2_payloads/candidate-20-table-posthashes.csv","78956df9394146d39ded5e6e0740157e4ccd9cc50e44699ec6f8b8eca0ea1394","10710","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_2_payloads/candidate-validator-output.txt","c1febf08e28e3b2f9f1eb37d66c55a5b97d37777992336d830bd2ddbe0c979a0","130","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_2_payloads/commit-rollback-journal.csv","a56c565f9631c5b3035ebb3f07f954987b5c3d3770ed5add62fc47ce7cc65379","19327","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_2_payloads/preflight-output.txt","4b633581529a054cee6eb98518feae721e402bd6e44e42f7f4b8539a0129238a","586","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_2_payloads/transaction-outcome.json","34433740fe3214620c7a04f930d89a0d52395121e3490620b253e7fea7638c23","293","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_3_tables/accepted-replay-output.txt","798e222ed19b0252b317e9298a7ce3574d23723f5bf831d1863f69a40c67be9d","90","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_3_tables/candidate-20-table-posthashes.csv","78956df9394146d39ded5e6e0740157e4ccd9cc50e44699ec6f8b8eca0ea1394","10710","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_3_tables/candidate-validator-output.txt","c1febf08e28e3b2f9f1eb37d66c55a5b97d37777992336d830bd2ddbe0c979a0","130","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_3_tables/commit-rollback-journal.csv","026b38c76db303cf72bf499ea7d7c5d5087e5a74c639263c5f4d59c321896f6b","2932","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_3_tables/preflight-output.txt","4b633581529a054cee6eb98518feae721e402bd6e44e42f7f4b8539a0129238a","586","independent_rehearsal_evidence","true"
"run/rehearsal/result-rollback_after_3_tables/transaction-outcome.json","cc0e54a8c5421c307081ad00b4ac842dc0f31e2ae4e0766428a19bbdfedf0783","296","independent_rehearsal_evidence","true"
"run/rehearsal/rollback_after_2_payloads-summary.json","de02d3d8e7633122eb95f797d1fc2b7af1799b07db792e3a752244fb0fd5772a","729","independent_rehearsal_evidence","true"
"run/rehearsal/rollback_after_3_tables-summary.json","ae306d65d3982e4b097238ff041e31afde152140c6e52ebb7574a08669811d7d","725","independent_rehearsal_evidence","true"
"run/rehearsal-scenarios.csv","40a5e007cb1354741bf62a9498a436fd750704b7338671239253f6623b034c2e","1851","independent_rehearsal_evidence","true"
"run/rehearsal-summary.json","c6d25a0641e8cb27b4d532402553298ccc66825739a01e61ad51217728f43bb4","1034","independent_rehearsal_evidence","true"
"run/scripts/Build-BundleCandidateOracle.ps1","5455a7c40dbd7b11e8d94ee490a4c7d8040757f33bdcb8abced457f0ec8bdf36","6177","independent_rehearsal_evidence","true"
"run/scripts/Invoke-BundleFormalTransaction.ps1","a0c44ca7a7c6bd5925083efc6e4230b5832f34dd7622ea69a8e4bb1ed312a5c5","51945","independent_rehearsal_evidence","true"
"run/scripts/Replay-BundleAuthorizedRows.ps1","9e5c9d085506dfba18ea971fdc712a0c1b84d72761fc9b289dbed3376500e0a7","7020","independent_rehearsal_evidence","true"
"run/scripts/Test-BundleFormalTransactionPreflight.ps1","f468031dd8660c423b9f5c118dcb9a6091f08d7e5325c154d017c2ec68608160","25292","independent_rehearsal_evidence","true"
"run/scripts/Test-BundleFormalTransactionRehearsal.ps1","a4276f4b143a747c2f047107e6adf1700f0e9645548b53f00dc22156a3587058","9208","independent_rehearsal_evidence","true"
"run/scripts/Test-BundleNegativeGates.ps1","0231c43af5837ffbf901680b343e9a6dfa923614f17ad040a742fee6d0869d67","8486","independent_rehearsal_evidence","true"
"run/static-contract-checks.json","9160f13f56c99277fabbd92bc4866309220457b447657272897c835b9c68f980","1555","independent_rehearsal_evidence","true"
"run/static-contract-file-hashes.csv","a5eb7c8b09c748f1850495c074106a990c9e797353569e0c1c0917de3b8314d7","1030","independent_rehearsal_evidence","true"
"run/transaction-review-signoff-template.csv","22b977ff189ca0b81a1f939b02208ccba43fc2805a325d56fa3a9b1bc3f88ab1","1491","independent_rehearsal_evidence","true"
"run/upstream-bindings.csv","ac52660a807e67da48479f14bf90e65d596c5727b8c9c49cdbce3baa4e819bdb","2807","independent_rehearsal_evidence","true"
"run/VALIDATION-RECORD.md","feae066b93f816f022006d6bfd62935546115ef121bace7bcbda6a727e7b1aae","3780","independent_rehearsal_evidence","true"
"Run-IndependentStaticAudit.ps1","a3bc27b5c68675cd823abedf83bb74c60d8654c22007d9c17a8d119500167730","17681","review_script","true"
"scenario-positive-audit.json","2c1315a7fb2a821dd7b410198512815128370b49f5d34b73cf36f1601b318ce0","895","review_evidence","true"
"scenario-positive-console.txt","e7df65fdffb2f095bacdad1094b646e87029a17b6b105ce1ee5ce1308951a3c5","645","review_evidence","true"
"scenario-rollback-2-payloads-audit.json","6170941619dfafe5656f4d8cb595f05d234a9edfd525b251e3e317a1e2a5c041","1124","review_evidence","true"
"scenario-rollback-2-payloads-console.txt","0f038a0060f73d04b6b94a129e552a15fa8203e6da451f146f87f905cd7485ea","690","review_evidence","true"
"scenario-rollback-3-tables-audit.json","fd60fd28010123e6a698876c77bf95f30ea5355eb10e45e1c9b81ce0b524c532","1010","review_evidence","true"
"scenario-rollback-3-tables-console.txt","5eccf57986d8799484f93a4b7b1896e8a059324a5ba85be26031ef23b220180e","684","review_evidence","true"
"signoff-validation.json","897f45246b8a75d9dbb034301ee86e69df08f4f18610fd946fa32e245c0c23fe","1112","review_evidence","true"
"static-review.json","443d59a3b54883e02782ed2763384652e3767b1ad67068708f348c641d3a4333","976","review_evidence","true"
