"relative_path","sha256","bytes","role","in_aggregate"
"rehearsal/rollback_after_2_payloads-summary.json","31592dcf1c32df8d7df3ba376cf30da60e651b977dfc405a87f9dccbceb3d592","883","rehearsal_summary","true"
"rehearsal/rollback_after_3_tables-summary.json","a82a486abbcd0ed9cfd21e354e64632a08d49f77c60509ca0348fe07fddecdfd","879","rehearsal_summary","true"
"rehearsal-scenarios.csv","f72ebe0e5294f7084d44616f3f219b9f7f8794b8414cb13c573d4cd644375493","992","rehearsal_summary","true"
"rehearsal-summary.json","0da3fa626854fd3b4a34cd7b26d6f03ea92593d5c6632ad9f1443bfb46642669","807","rehearsal_summary","true"
"scripts/Build-Ascend950CandidateOracle.ps1","aaf5bd65c44eaf56bd789f467ccdc60df6a381c687671ec259a51cb4a61df089","10407","execution_or_validation_script","true"
"scripts/Build-Ascend950StaticContract.ps1","3609820e0d34e9a464ded3a3f829c7802b68d385d6fd75ca8f3705da26de9586","26454","execution_or_validation_script","true"
"scripts/Invoke-Ascend950FormalTransaction.ps1","47d9716239bf727ecef7728318b9ca50d547c824e23d4ad0c43ca5d808a77249","46529","execution_or_validation_script","true"
"scripts/Replay-Ascend950AuthorizedRows.ps1","270d4846ebb448f5bf895972be1f1bbd9d28b774e3eb86cc4fd62fa85ee94c15","5618","execution_or_validation_script","true"
"scripts/Test-Ascend950FormalTransactionPreflight.ps1","a6f18b84b3da285ad396e61a040326f5e65033955c9d9a30bce041cc61e45bff","14846","execution_or_validation_script","true"
"scripts/Test-Ascend950FormalTransactionRehearsal.ps1","9985d669ae732b9044aff8bb6a7c34f3be31cead22d883a433e86dd2523d2f33","10589","execution_or_validation_script","true"
"scripts/Test-Ascend950NegativeGates.ps1","f21441bd958d120dfa44bfd4399f40207d1c057a9ac27007fd45ad99a105cc9e","6758","execution_or_validation_script","true"
"static-contract-checks.json","b1eb7828b10b4f645f3d3d514d2124a5405212126ee206f4422a716b23d8ffb0","1500","validation_summary","true"
"static-contract-file-hashes.csv","66bef534316b6ae552472102ed2188e2d2727a5e2b7c8f400fe6a6735de48250","691","transaction_contract_or_inventory","true"
"transaction-review-signoff-template.csv","1ab6d1762c6927b026f87b8b47ba5c8ee464cedf6193ab3c5c2af8c2eaf9c24b","1317","transaction_contract_or_inventory","true"
"VALIDATION-RECORD.md","346f1f4e1cf4744c35733a95a1816f7ec08d2c693fdcf2c4cb316c0413481916","3653","human_readable_contract","true"
