"relative_path","sha256","bytes"
"fixed-candidates/A07-trainium3-nki-v2.31.0-2026-08-13.html","4bb6e756d37069f83f36fca4144e494688a23396728b52338385a4ee8be6a2f2","251687"
"fixed-candidates/A08-trn3-ultraservers-2025-12-02-fetched-2026-08-13.html","d10e887199750363ffb679347c78d27012a2d63c2cc2bf2a49704d16aee449cb","329595"
"fixed-candidates/A10-neuroncore-v4-v2.30.0-2026-08-13.html","2ab8e86e39a059e611cfca5bcdcc6b5c5b3acb8077e7006fd515d3543146a45a","211890"
"handoff.md","f86816766fd3b88f927a0937dac7efba8b0b1cab197c35baab43507fdaeadfb2","5006"
"README.md","fbafb8396b2138b566bb0f27160bbb199e1953bdde335f2d052f5e871acc6381","4435"
"scripts/Test-Staging.ps1","1ecc8241412eb12b2d2d2d77c20fb393bcdea823f05e007c358953c5b359a9c7","20855"
"scripts/Test-TemporaryFormalMerge.ps1","24f12a404e3a75b88d3f4bb63cc132ddbbfbdf8a8c249578eb116e20c16c35eb","7369"
"source-gate/endpoint-equivalence.csv","d2d9f54f68667eb029a14915a93a29c465aee594c92fcd8f74be42e0b535160e","654"
"source-gate/source-freeze-register.csv","b367be14c717b88c41004369740e95ef7304718dd7af17a95590a0e065f47bf1","8569"
"structured/card-completeness.csv","8da6b5bac7dee7c4ded02ee0bb2bcf881e01638e5d2dfb31a457917ba3eb5dc4","8717"
"structured/components.csv","44ca2f006f959a68c5a763b142e528158c2fce176956ab5ce086c3a857a3b876","4443"
"structured/condition-sets.csv","7f3ed12e9b51f9a56d72deb3263b70c926dbe9684c9b498e9d233024280af0fc","8968"
"structured/conflict-groups.csv","1231588c828de9c42a9209769c6d14965f25c868e41a114ea5fc9fe897964af8","1818"
"structured/conflict-members.csv","c521efd91d08d6c9145bc73a2eeb0c6598095eac40fad1414ce306eb5a275c0e","2214"
"structured/derived-inputs.csv","20ebc78ec96bfb32e92ed90845ea56c349fdd9e79748c707ca1148e20bdae6ba","105"
"structured/derived-metrics.csv","ec2b1e084eb72d97bbac63a5b8cbb9d346507245bdbcd5b25e5fb3626a262d4e","182"
"structured/enums.csv","4c80d3767072e5dc135e2a04d02383fc7eb01f38a5bb5ba972b554c8237f73e6","92"
"structured/fact-assertions.csv","82f7f68b03ab3da84c493ebe527ca82183761389752f1bd97df969bc8ea8ab40","31314"
"structured/facts.csv","d3338fa2c034d82b6b164a3d4bc6ca89de399bc6289262eb710ba5ce193f7c28","26761"
"structured/field-requirements.csv","0b6429b7ea43d6d90731eed0f70dc70be7a13dc99a35f6f6036b6e34d5387f41","28663"
"structured/fields.csv","b8d2ada4b6a61b4c900e8cfc1d50325f48ed36e7806d1bdbc3bf75e70b1d5286","187"
"structured/links.csv","4b589255aea59a874df6208f4f1f2163f93650720648495569d9ad8ece3c1a12","806"
"structured/memory-levels.csv","8ec3436551ac0d88701b94458e303670dbe4dd306e902c9929a4ab60913fcf5c","781"
"structured/object-relations.csv","8c23608c2876b501ac029b6b16d1ea670604ea2ca61ea8b4680c6e297e161bd0","124"
"structured/objects.csv","96cb3db4b0097af6e129aae44df5224eb94bc4507ad5c0c937a3df2fbc00480e","96"
"structured/precision-paths.csv","771ed683684f457b28a57e34d608ca588c4315ff2bedb009347e0e4d335367f1","2742"
"structured/requirement-evidence.csv","8e812273d5b511ddb41b06ef6dc87784bc43b9d11b5fc099ced79c1651618a28","159"
"structured/schema-columns.csv","bf5bfeaa79fe3a71325a3612f5b7ca376b173ac823bb8c4914318208e587d17c","214"
"structured/search-log.csv","7227fc67d9b2dae2d3139ea6d8cb88c625f3d551aaa8bbd88f93c253de19b92d","9573"
"structured/search-results.csv","298a116507e7c80c0eca389770463cabe542011b1810bfc1f77f1508cb75c948","11019"
"structured/selection-members.csv","47a3eb4565c14ac5113f0ae5da3602fcb24b9a14dd1592c7d105afcf4522779d","4044"
"structured/selection-runs.csv","b7374a497b9e6751365c2828a0b5e03f00cae0afb1f15b80e0b35b272c842e04","539"
"structured/source-coverage.csv","eedce4268941833df8f23ba7222444f5fc346ed773cce689e50cde8b5ca334c2","158"
"structured/source-endpoints.csv","6d18baeecf762def635fe170cff31829fab3d4d93780bb70e61863cf1af323c4","6863"
"structured/source-families.csv","38bd8649e0cc1525c1f1340c1d9b55779f8ba67410f454123c873a8f7ccb883a","125"
"structured/sources.csv","3ec466c9b710c4ef5d4150936ba12ad9784f4c8df8f09d6f2a405b3d7c6da04a","227"
"structured/source-screening.csv","464b9caa110ca8c72a668963b03d0fb66b92e9329fa8bcb9246b921fcef32c15","161"
"structured/source-selected-roles.csv","beb3a82375c08ce55b2dee673c8fc6b660076af87c8dea75632383320d66d011","3592"
"structured/special-capabilities.csv","56ba4ff669857bc4134ce2e5b609acc858ade2b61f2158ff2146d5d149638541","110"
"structured/topologies.csv","da3fd2c50c624d995a7433bdef8ed0730017d9a824d666de6d3cd4f1fc789361","75"
"structured/vendors.csv","0fe663acb585dcaef8ed5bfb561bc073058541625097ba33fae6df9946d5ba4e","71"
"validation-report.md","b8253ac8bc0570bd34c9fc2cbd6318057e5bd57bac8a8f66705ae41f0b8a7927","4131"
